side_a_device,side_a_type,side_a_name,side_b_device,side_b_type,side_b_name
dut1,dcim.interface,FourHundredGigE0/0/0/16,ate1,dcim.interface,10.36.70.18/1/1
dut2,dcim.interface,FourHundredGigE0/0/0/16,ate1,dcim.interface,10.36.70.18/1/2
dut2,dcim.interface,FourHundredGigE0/0/0/18,ate1,dcim.interface,10.36.70.18/1/3
dut3,dcim.interface,HundredGigE0/0/0/20,ate2,dcim.interface,10.36.70.18/2/2
dut3,dcim.interface,FourHundredGigE0/0/0/22,ate2,dcim.interface,10.36.70.18/2/1
dut4,dcim.interface,FourHundredGigE0/0/0/16,ate1,dcim.interface,10.36.70.18/1/4
dut5,dcim.interface,FourHundredGigE0/0/0/18,ate1,dcim.interface,10.36.70.18/1/5
dut6,dcim.interface,FourHundredGigE0/0/0/20,ate1,dcim.interface,10.36.70.18/1/6
dut6,dcim.interface,FourHundredGigE0/0/0/22,ate1,dcim.interface,10.36.70.18/1/7
dut7,dcim.interface,FourHundredGigE0/0/0/20,ate3,dcim.interface,10.36.70.18/3/1
dut7,dcim.interface,FourHundredGigE0/0/0/22,ate3,dcim.interface,10.36.70.18/3/2
dut8,dcim.interface,FourHundredGigE0/0/0/20,ate2,dcim.interface,10.36.70.18/2/3
dut8,dcim.interface,HundredGigE0/0/0/22,ate2,dcim.interface,10.36.70.18/2/4
dut9,dcim.interface,FourHundredGigE0/0/0/20,ate3,dcim.interface,10.36.70.18/3/3
dut9,dcim.interface,HundredGigE0/0/0/22,ate3,dcim.interface,10.36.70.18/3/4
dut10,dcim.interface,FHGigE0/0/0/16,switch1,dcim.interface,p1
ate4,dcim.interface,10.36.70.18/4/1,switch1,dcim.interface,p2
dut11,dcim.interface,FHGigE0/0/0/16,switch1,dcim.interface,p3
dut11,dcim.interface,FHGigE0/0/0/18,switch1,dcim.interface,p4
ate4,dcim.interface,10.36.70.18/4/2,switch1,dcim.interface,p5
ate4,dcim.interface,10.36.70.18/4/3,switch1,dcim.interface,p6
dut12,dcim.interface,HGigE0/0/0/20,switch1,dcim.interface,p7
dut12,dcim.interface,FHGigE0/0/0/22,switch1,dcim.interface,p8
ate5,dcim.interface,10.36.70.18/5/2,switch1,dcim.interface,p9
ate5,dcim.interface,10.36.70.18/5/1,switch1,dcim.interface,p10
dut13,dcim.interface,FHGigE0/0/0/16,switch1,dcim.interface,p11
ate4,dcim.interface,10.36.70.18/4/4,switch1,dcim.interface,p12
dut14,dcim.interface,FHGigE0/0/0/18,switch1,dcim.interface,p13
ate4,dcim.interface,10.36.70.18/4/5,switch1,dcim.interface,p14
dut15,dcim.interface,FHGigE0/0/0/20,switch1,dcim.interface,p15
dut15,dcim.interface,FHGigE0/0/0/22,switch1,dcim.interface,p16
ate4,dcim.interface,10.36.70.18/4/6,switch1,dcim.interface,p17
ate4,dcim.interface,10.36.70.18/4/7,switch1,dcim.interface,p18
dut16,dcim.interface,FHGigE0/0/0/20,switch1,dcim.interface,p19
dut16,dcim.interface,FHGigE0/0/0/22,switch1,dcim.interface,p20
ate6,dcim.interface,10.36.70.18/6/1,switch1,dcim.interface,p21
ate6,dcim.interface,10.36.70.18/6/2,switch1,dcim.interface,p22
dut17,dcim.interface,FHGigE0/0/0/20,switch1,dcim.interface,p23
dut17,dcim.interface,HGigE0/0/0/22,switch1,dcim.interface,p24
ate5,dcim.interface,10.36.70.18/5/3,switch1,dcim.interface,p25
