name,device,label,enabled,type,description,speed,cf_state,cf_media,cf_transceiver
FourHundredGigE0/0/0/16,dut1,,TRUE,400gbase-x-cfp2,,400000000,Available,copper,sample
FourHundredGigE0/0/0/16,dut2,,TRUE,400gbase-x-cfp2,,400000000,Available,copper,sample
FourHundredGigE0/0/0/18,dut2,,TRUE,400gbase-x-cfp2,,400000000,Available,copper,sample
HundredGigE0/0/0/20,dut3,,TRUE,100gbase-x-cfp2,,100000000,Available,copper,sample
FourHundredGigE0/0/0/22,dut3,,TRUE,400gbase-x-cfp2,,400000000,Available,copper,sample
FourHundredGigE0/0/0/16,dut4,,TRUE,400gbase-x-cfp2,,400000000,Available,copper,sample
FourHundredGigE0/0/0/18,dut5,,TRUE,400gbase-x-cfp2,,400000000,Available,copper,sample
FourHundredGigE0/0/0/20,dut6,,TRUE,400gbase-x-cfp2,,400000000,Available,copper,sample
FourHundredGigE0/0/0/22,dut6,,TRUE,400gbase-x-cfp2,,400000000,Available,copper,sample
FourHundredGigE0/0/0/20,dut7,,TRUE,400gbase-x-cfp2,,400000000,Available,copper,sample
FourHundredGigE0/0/0/22,dut7,,TRUE,400gbase-x-cfp2,,400000000,Available,copper,sample
FourHundredGigE0/0/0/20,dut8,,TRUE,400gbase-x-cfp2,,400000000,Available,copper,sample
HundredGigE0/0/0/22,dut8,,TRUE,100gbase-x-cfp2,,100000000,Available,copper,sample
FourHundredGigE0/0/0/20,dut9,,TRUE,400gbase-x-cfp2,,400000000,Available,copper,sample
HundredGigE0/0/0/22,dut9,,TRUE,100gbase-x-cfp2,,100000000,Available,copper,sample
10.36.70.18/1/1,ate1,,TRUE,400gbase-x-cfp2,,400000000,Available,copper,sample
10.36.70.18/1/2,ate1,,TRUE,400gbase-x-cfp2,,400000000,Available,copper,sample
10.36.70.18/1/3,ate1,,TRUE,400gbase-x-cfp2,,400000000,Available,copper,sample
10.36.70.18/1/4,ate1,,TRUE,400gbase-x-cfp2,,400000000,Available,copper,sample
10.36.70.18/1/5,ate1,,TRUE,400gbase-x-cfp2,,400000000,Available,copper,sample
10.36.70.18/1/6,ate1,,TRUE,400gbase-x-cfp2,,400000000,Available,copper,sample
10.36.70.18/1/7,ate1,,TRUE,400gbase-x-cfp2,,400000000,Available,copper,sample
10.36.70.18/2/1,ate2,,TRUE,400gbase-x-cfp2,,400000000,Available,copper,sample
10.36.70.18/2/2,ate2,,TRUE,100gbase-x-cfp2,,100000000,Available,copper,sample
10.36.70.18/2/3,ate2,,TRUE,400gbase-x-cfp2,,400000000,Available,copper,sample
10.36.70.18/2/4,ate2,,TRUE,100gbase-x-cfp2,,100000000,Available,copper,sample
10.36.70.18/3/1,ate3,,TRUE,400gbase-x-cfp2,,400000000,Available,copper,sample
10.36.70.18/3/2,ate3,,TRUE,400gbase-x-cfp2,,400000000,Available,copper,sample
